component,source_name,T_K,p_sat_Pa,rho_sat_liq_mol_m3,phase,source_url
methanol,nist_chemistry_webbook,489.97,5469900.0,15528.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C67561&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=490.0&TInc=10.0
water,nist_chemistry_webbook,347.39,37385.0,54136.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,417.22,405110.0,51205.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,440.13,736060.0,49986.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,457.36,1103800.0,48984.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,469.34,1434700.0,48241.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,480.33,1802500.0,47523.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,488.82,2133400.0,46944.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,497.12,2501100.0,46354.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,503.83,2832100.0,45861.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,510.61,3199800.0,45347.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,516.21,3530800.0,44907.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,521.98,3898500.0,44441.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,527.35,4266200.0,43995.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,531.89,4597200.0,43607.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,536.65,4964900.0,43190.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,540.71,5295800.0,42825.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,544.99,5663500.0,42429.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,548.68,5994500.0,42081.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,552.59,6362200.0,41702.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,555.96,6693200.0,41367.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,559.57,7060900.0,41001.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,562.69,7391800.0,40676.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,566.03,7759600.0,40319.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,568.94,8090500.000000001,40001.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,572.07,8458200.0,39652.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,575.1,8826000.0,39306.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,577.74,9156900.0,38996.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,580.59,9524600.0,38654.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,583.08,9855600.0,38347.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,585.77,10223000.0,38007.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,588.14,10554000.0,37702.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,590.69,10922000.0,37363.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,592.94,11253000.0,37058.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,595.38,11621000.0,36719.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,597.52,11952000.0,36413.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
water,nist_chemistry_webbook,599.84,12319000.0,36072.0,liquid,https://webbook.nist.gov/cgi/fluid.cgi?Action=Load&ID=C7732185&Type=SatT&TUnit=K&PUnit=MPa&DUnit=mol%2Fl&HUnit=kJ%2Fmol&WUnit=m%2Fs&VisUnit=uPa%2As&STUnit=N%2Fm&RefState=DEF&Digits=5&TLow=280.0&THigh=600.0&TInc=10.0
